mode: count
app/config/config.go:18.40,21.16 2 0
app/config/config.go:21.16,23.3 1 0
app/config/config.go:25.2,28.8 1 0
app/internal/loader/ticket_loadercsv.go:14.59,18.2 1 0
app/internal/loader/ticket_loadercsv.go:26.87,29.16 2 0
app/internal/loader/ticket_loadercsv.go:29.16,32.3 2 0
app/internal/loader/ticket_loadercsv.go:33.2,40.6 4 0
app/internal/loader/ticket_loadercsv.go:40.6,42.17 2 0
app/internal/loader/ticket_loadercsv.go:42.17,43.22 1 0
app/internal/loader/ticket_loadercsv.go:43.22,44.10 1 0
app/internal/loader/ticket_loadercsv.go:47.4,48.10 2 0
app/internal/loader/ticket_loadercsv.go:52.3,54.18 2 0
app/internal/loader/ticket_loadercsv.go:54.18,57.4 2 0
app/internal/loader/ticket_loadercsv.go:61.3,63.18 2 0
app/internal/loader/ticket_loadercsv.go:63.18,66.4 2 0
app/internal/loader/ticket_loadercsv.go:68.3,77.23 2 0
app/internal/loader/ticket_loadercsv.go:80.2,80.8 1 0
app/internal/repository/ticket_map.go:15.97,20.2 1 0
app/internal/repository/ticket_map.go:34.84,37.25 2 0
app/internal/repository/ticket_map.go:37.25,39.3 1 0
app/internal/repository/ticket_map.go:41.2,41.8 1 0
app/internal/repository/ticket_map.go:45.146,48.25 2 0
app/internal/repository/ticket_map.go:48.25,49.27 1 0
app/internal/repository/ticket_map.go:49.27,51.4 1 0
app/internal/repository/ticket_map.go:54.2,54.8 1 0
app/internal/repository/ticket_mock.go:9.54,11.2 1 0
app/internal/repository/ticket_mock.go:30.85,37.2 3 0
app/internal/repository/ticket_mock.go:40.147,47.2 3 0
app/internal/service/ticket_default.go:15.87,19.2 1 2
app/internal/service/ticket_default.go:22.73,24.2 1 0
app/internal/service/ticket_default.go:28.79,30.16 2 1
app/internal/service/ticket_default.go:30.16,32.3 1 0
app/internal/service/ticket_default.go:34.2,35.8 2 1
app/internal/service/ticket_default.go:39.94,41.16 2 1
app/internal/service/ticket_default.go:41.16,43.3 1 0
app/internal/service/ticket_default.go:44.2,45.33 2 1
app/internal/service/ticket_default.go:45.33,46.36 1 4
app/internal/service/ticket_default.go:46.36,48.4 1 3
app/internal/service/ticket_default.go:50.2,50.16 1 1
app/internal/service/ticket_default.go:50.16,52.3 1 0
app/internal/service/ticket_default.go:53.2,53.19 1 1
app/internal/service/ticket_default.go:59.88,61.16 2 1
app/internal/service/ticket_default.go:61.16,63.3 1 0
app/internal/service/ticket_default.go:64.2,66.16 2 1
app/internal/service/ticket_default.go:66.16,68.3 1 0
app/internal/service/ticket_default.go:70.2,71.21 2 1
